Log file open, 03/03/23 13:20:06
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8F400][00000ADF3BB05000 52] iPadMini5, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8DE00][00000ADF3BB07800 52] iPadMini6, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81200][00000ADF3BB22800 52] iPhone6S, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81400][00000ADF3BB0C800 52] iPhone7, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81600][00000ADF3BB0A000 52] iPodTouch7, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80A00][00000ADF3BB70000 52] iPhone6SPlus, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80C00][00000ADF3BB75000 52] iPhone7Plus, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81000][00000ADF3BB77800 52] iPhoneSE, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80600][00000ADF3BB7A000 52] iPhone8, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81E00][00000ADF3BB7C800 52] iPhone8Plus, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82000][00000ADF3BB02800 52] iPhoneX, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80800][00000ADF3BB40000 52] iPhoneXS, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82A00][00000ADF3BB45000 52] iPhoneXSMax, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82200][00000ADF3BB47800 52] iPhoneXR, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82800][00000ADF3BB4A000 52] iPhone11, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82C00][00000ADF3BB4C800 52] iPhone11Pro, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81800][00000ADF3BB72800 52] iPhone11ProMax, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82E00][00000ADF3BB50000 52] iPhoneSE2, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83000][00000ADF3BB55000 52] iPhone12Mini, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80E00][00000ADF3BB57800 52] iPhone12, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83A00][00000ADF3BB5A000 52] iPhone12Pro, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83200][00000ADF3BB5C800 52] iPhone12ProMax, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83800][00000ADF3BB42800 52] iPhone13Mini, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83C00][00000ADF3BB90000 52] iPhone13, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80400][00000ADF3BB95000 52] iPhone13Pro, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83E00][00000ADF3BB97800 52] iPhone13ProMax, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB84000][00000ADF3BB9A000 52] iPhoneSE3, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81A00][00000ADF3BB9C800 52] iPhone14, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB84A00][00000ADF3BB52800 52] iPhone14Plus, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB84200][00000ADF3BBA0000 52] iPhone14Pro, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB84800][00000ADF3BBA5000 52] iPhone14ProMax, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB84C00][00000ADF3BBA7800 52] iPadPro105, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80000][00000ADF3BBAA000 52] iPadPro129, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB84E00][00000ADF3BBAC800 52] iPadPro97, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB85000][00000ADF3BB92800 52] iPadPro2_129, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB81C00][00000ADF3BBD0000 52] iPad5, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB85A00][00000ADF3BBD5000 52] iPad6, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB85200][00000ADF3BBD7800 52] iPad7, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB85800][00000ADF3BBDA000 52] iPad8, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB85C00][00000ADF3BBDC800 52] iPad9, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82600][00000ADF3BBA2800 52] iPad10, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB85E00][00000ADF3BBE0000 52] iPadPro11, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB86000][00000ADF3BBE5000 52] iPadPro2_11, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB82400][00000ADF3BBE7800 52] iPadPro3_11, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB86A00][00000ADF3BBEA000 52] iPadPro4_11, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB86200][00000ADF3BBEC800 52] iPadPro3_129, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB86800][00000ADF3BBD2800 52] iPadPro4_129, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB86C00][00000ADF3BBF0000 52] iPadPro5_129, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83600][00000ADF3BBF5000 52] iPadPro6_129, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB86E00][00000ADF3BBF7800 52] AppleTV, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB87000][00000ADF3BBFA000 52] AppleTV4K, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB83400][00000ADF3BBFC800 52] AppleTV2_4K, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB87A00][00000ADF3BBE2800 52] TVOS, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB88800][00000ADF3BC02800 52] Mac, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB88A00][00000ADF3BC00000 52] MacEditor, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB87200][00000ADF3BC07800 52] MacClient, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB85400][00000ADF3BC0A000 52] MacServer, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB84400][00000ADF3BBF2800 52] Linux, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB88200][00000ADF3BC0C800 52] LinuxEditor, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB88600][00000ADF3BC10000 52] LinuxArm64Editor, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB87E00][00000ADF3BC15000 52] LinuxArm64, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3BB80200][00000ADF3BC17800 52] LinuxClient, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB87400][00000ADF3BC1A000 52] LinuxArm64Client, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB88000][00000ADF3BC1C800 52] LinuxServer, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB88C00][00000ADF3BC05000 52] LinuxArm64Server, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB87600][00000ADF3BC20000 52] Android, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89000][00000ADF3BC25000 52] Android_Preview_OpenGL, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB88E00][00000ADF3BC27800 52] Android_Preview_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89A00][00000ADF3BC2A000 52] Android_Low, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89200][00000ADF3BC2C800 52] Android_Mid, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89800][00000ADF3BC12800 52] Android_High, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89C00][00000ADF3BBB0000 52] Android_Default, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB87C00][00000ADF3BBB5000 52] Android_Adreno4xx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89E00][00000ADF3BBB7800 52] Android_Adreno5xx_Low, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8A000][00000ADF3BBBA000 52] Android_Adreno5xx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB84600][00000ADF3BBBC800 52] Android_Adreno6xx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8AA00][00000ADF3BC22800 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8A200][00000ADF3BC30000 52] Android_Adreno7xx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8A800][00000ADF3BC35000 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8AC00][00000ADF3BC37800 52] Android_Mali_T6xx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB86600][00000ADF3BC3A000 52] Android_Mali_T7xx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8AE00][00000ADF3BC3C800 52] Android_Mali_T8xx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8B000][00000ADF3BBB2800 52] Android_Mali_G71, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB88400][00000ADF3BC40000 52] Android_Mali_G72, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8BA00][00000ADF3BC45000 52] Android_Mali_G72_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8B200][00000ADF3BC47800 52] Android_Mali_G76, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8B800][00000ADF3BC4A000 52] Android_Mali_G76_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8BC00][00000ADF3BC4C800 52] Android_Mali_G77, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB87800][00000ADF3BC32800 52] Android_Mali_G77_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8BE00][00000ADF3BC50000 52] Android_Mali_G78, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8C000][00000ADF3BC55000 52] Android_Mali_G78_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB86400][00000ADF3BC57800 52] Android_Mali_G710, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8CA00][00000ADF3BC5A000 52] Android_Mali_G710_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8C200][00000ADF3BC5C800 52] Android_Xclipse_920, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8C800][00000ADF3BC42800 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8CC00][00000ADF3BC60000 52] Android_Vulkan_SM5, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89600][00000ADF3BC65000 52] Android_PowerVR_G6xxx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8CE00][00000ADF3BC67800 52] Android_PowerVR_GT7xxx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8D000][00000ADF3BC6A000 52] Android_PowerVR_GE8xxx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB85600][00000ADF3BC6C800 52] Android_PowerVR_GM9xxx, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8DE00][00000ADF3BC52800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB89400][00000ADF3BC70000 52] Android_TegraK1, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8D800][00000ADF3BC75000 52] Android_Unknown_Vulkan, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8C600][00000ADF3BC77800 52] Oculus_Quest, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8E000][00000ADF3BC7A000 52] Oculus_Quest2, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: 	[00000ADF3BB8D400][00000ADF3BC7C800 52] HoloLens, 
[2023.03.03-12.20.44:474][  0]LogDeviceProfileManager: Active device profile: [00000ADF3AE8EA00][00000ADF38BE2800 52] WindowsEditor
[2023.03.03-12.20.44:474][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.03-12.20.44:474][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-12.20.44:482][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-12.20.44:482][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.03-12.20.44:490][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-12.20.44:499][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.03-12.20.44:499][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-12.20.44:499][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-12.20.44:499][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-12.20.44:499][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.03-12.20.44:509][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject"  -Device=Win64@DESKTOP-76D5HJM'
[2023.03.03-12.20.44:509][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject"  -Device=Win64@DESKTOP-76D5HJM" -nocompile -nocompileuat ]
[2023.03.03-12.20.44:749][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
