Log file open, 03/08/23 18:52:38
[2023.03.08-17.55.43:404][694]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.03.08-17.55.43:408][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-17.55.43:429][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-17.55.43:548][694]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-17.55.43:549][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-17.55.43:553][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-17.55.43:565][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.55.43:582][694]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.03.08-17.55.43:689][695]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.08-17.57.23:582][578]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-17.57.23:818][578]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.03.08-17.57.25:322][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-17.57.25:373][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-17.57.25:480][592]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-17.57.25:481][592]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystemA422F6994653CA5EB112A396C234D3A4.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-17.57.25:492][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 453 ms)
[2023.03.08-17.57.25:508][592]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-17.57.25:508][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-17.57.36:527][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-17.57.36:551][688]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-17.57.36:557][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-17.57.36:557][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-17.57.36:558][688]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 65 us)
[2023.03.08-17.57.36:559][688]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.03.08-17.57.36:560][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-17.57.36:560][688]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 19:57:36)
[2023.03.08-17.57.36:560][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-17.57.36:581][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021425s)
[2023.03.08-17.57.36:582][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021514s)
[2023.03.08-17.57.36:582][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-17.57.36:583][688]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-17.57.36:584][688]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-17.57.36:584][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-17.57.36:584][688]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-17.57.36:590][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-17.57.36:590][688]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 867 ms)
[2023.03.08-17.57.36:590][688]LogPlayLevel: PIE: World Init took: (0.008503s)
[2023.03.08-17.57.36:717][688]LogUObjectHash: Compacting FUObjectHashTables data took   6.38ms
[2023.03.08-17.57.36:723][688]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.08-17.57.36:723][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-17.57.36:723][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-17.57.36:724][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-17.57.36:724][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-17.57.36:724][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-17.57.36:724][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-17.57.36:724][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-17.57.36:724][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-17.57.36:724][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-17.57.36:725][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-17.57.36:725][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-17.57.36:729][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-17.57.36:781][688]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-17.57.36:782][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-17.57.36:782][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-17.57.36:782][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-17.57.36:784][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.08-17.57.36:784][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.08-17.57.36:787][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.08-17.57.36:787][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.08-17.57.36:788][688]LogInit: FAudioDevice initialized.
[2023.03.08-17.57.36:788][688]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.08-17.57.36:793][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-17.57.36:801][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-18.57.36
[2023.03.08-17.57.36:801][688]LogWorld: Bringing up level for play took: 0.007785
[2023.03.08-17.57.36:806][688]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.08-17.57.36:816][688]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-17.57.36:816][688]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-17.57.36:816][688]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-17.57.36:816][688]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-17.57.36:816][688]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-17.57.36:816][688]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-17.57.36:817][688]LogNet: GameNetDriver IpNetDriver_1 IpNetDriver listening on port 17777
[2023.03.08-17.57.36:818][688]PIE: Server logged in
[2023.03.08-17.57.36:820][688]PIE: Play in editor total start time 0,269 seconds.
[2023.03.08-17.57.36:891][689]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.57.36:891][689]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-17.57.40:082][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.57.40:082][722]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-17.57.40:083][722]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-17.57.40:084][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-17.57.40:084][722]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-17.57.40:239][722]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.03.08-17.57.40:239][722]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.03.08-17.57.40:240][722]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.03.08-17.57.40:243][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-17.57.40:257][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-17.57.40:374][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-17.57.40:375][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-17.57.40:379][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-17.57.40:389][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.57.40:399][722]LogUObjectHash: Compacting FUObjectHashTables data took   5.32ms
[2023.03.08-17.57.40:523][723]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.08-17.57.59:178][888]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-17.57.59:489][888]LogUObjectHash: Compacting FUObjectHashTables data took   5.18ms
[2023.03.08-17.58.00:728][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-17.58.01:012][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-17.58.01:125][900]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-17.58.01:126][900]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystem0FFD4F7849AFD64D5BC5F1AB971B2446.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-17.58.01:136][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 407 ms (total: 861 ms)
[2023.03.08-17.58.01:148][900]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-17.58.01:148][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-17.58.27:435][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-17.58.27:458][126]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-17.58.27:475][126]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-17.58.27:475][126]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-17.58.27:475][126]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 85 us)
[2023.03.08-17.58.27:476][126]LogWorldPartition: Display: GenerateStreaming took 936 us (total: 3 ms)
[2023.03.08-17.58.27:477][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-17.58.27:477][126]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 19:58:27)
[2023.03.08-17.58.27:477][126]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-17.58.27:494][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016331s)
[2023.03.08-17.58.27:494][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.016416s)
[2023.03.08-17.58.27:494][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-17.58.27:495][126]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-17.58.27:496][126]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-17.58.27:496][126]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-17.58.27:496][126]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-17.58.27:500][126]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-17.58.27:500][126]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 871 ms)
[2023.03.08-17.58.27:500][126]LogPlayLevel: PIE: World Init took: (0.006710s)
[2023.03.08-17.58.27:617][126]LogUObjectHash: Compacting FUObjectHashTables data took   5.81ms
[2023.03.08-17.58.27:623][126]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.08-17.58.27:624][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-17.58.27:624][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-17.58.27:624][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-17.58.27:624][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-17.58.27:624][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-17.58.27:624][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-17.58.27:624][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-17.58.27:624][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-17.58.27:625][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-17.58.27:625][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-17.58.27:625][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-17.58.27:629][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-17.58.27:680][126]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-17.58.27:680][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-17.58.27:680][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-17.58.27:680][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-17.58.27:682][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.08-17.58.27:682][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.08-17.58.27:686][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.08-17.58.27:686][126]LogInit: FAudioDevice initialized.
[2023.03.08-17.58.27:686][126]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.08-17.58.27:686][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.08-17.58.27:692][126]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-17.58.27:701][126]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-18.58.27
[2023.03.08-17.58.27:701][126]LogWorld: Bringing up level for play took: 0.008584
[2023.03.08-17.58.27:706][126]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.08-17.58.27:717][126]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-17.58.27:717][126]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-17.58.27:717][126]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-17.58.27:717][126]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-17.58.27:718][126]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-17.58.27:718][126]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-17.58.27:718][126]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2023.03.08-17.58.27:720][126]PIE: Server logged in
[2023.03.08-17.58.27:722][126]PIE: Play in editor total start time 0,264 seconds.
[2023.03.08-17.58.31:059][160]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-17.58.31:730][167]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.58.31:730][167]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.58.31:730][167]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-17.58.38:987][247]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.58.38:987][247]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.58.41:467][275]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.58.41:468][275]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.58.41:746][278]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.58.41:746][278]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.58.45:030][315]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
