Log file open, 03/07/23 11:26:37
[2023.03.07-10.27.03:860][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-10.27.03:860][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-10.27.03:860][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-10.27.03:860][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-10.27.03:863][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-10.27.03:863][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-10.27.03:863][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-10.27.03:887][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-10.27.04:077][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-10.27.04:082][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-10.27.04:118][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-10.27.04:118][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-10.27.04:120][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.07-10.27.04:120][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.07-10.27.04:123][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-10.27.04:123][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.07-10.27.04:123][  0]LogInit: FAudioDevice initialized.
[2023.03.07-10.27.04:125][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.07-10.27.04:153][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.07-10.27.04:170][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.07-10.27.04:170][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.07-10.27.04:172][  0]LogLiveCoding: Display: First instance in process group "UE_MonsterSlayer_0x675f7581", spawning console
[2023.03.07-10.27.04:189][  0]LogLiveCoding: Display: Waiting for server
[2023.03.07-10.27.04:765][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.07-10.27.04:841][  0]LogInit: Transaction tracking system initialized
[2023.03.07-10.27.04:926][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.07-10.27.04:926][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.07-10.27.04:940][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014373 seconds (Found 115 uncontrolled assets)
[2023.03.07-10.27.05:012][  0]BlueprintLog: New page: Editor Load
[2023.03.07-10.27.05:394][  0]LocalizationService: Localization service is disabled
[2023.03.07-10.27.05:479][  0]TimingProfiler: Initialize
[2023.03.07-10.27.05:479][  0]TimingProfiler: OnSessionChanged
[2023.03.07-10.27.05:479][  0]LoadingProfiler: Initialize
[2023.03.07-10.27.05:479][  0]LoadingProfiler: OnSessionChanged
[2023.03.07-10.27.05:479][  0]NetworkingProfiler: Initialize
[2023.03.07-10.27.05:479][  0]NetworkingProfiler: OnSessionChanged
[2023.03.07-10.27.05:479][  0]MemoryProfiler: Initialize
[2023.03.07-10.27.05:479][  0]MemoryProfiler: OnSessionChanged
[2023.03.07-10.27.06:422][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/' took 0.02s
[2023.03.07-10.27.06:677][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-10.27.07:137][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-10.27.07:252][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-10.27.07:255][  0]SourceControl: Source control is disabled
[2023.03.07-10.27.07:255][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.563
[2023.03.07-10.27.07:255][  0]Cmd: MAP LOAD FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.07-10.27.07:265][  0]LightingResults: New page: Lighting Build
[2023.03.07-10.27.07:275][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.27.07:276][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.27.07:279][  0]MapCheck: New page: Map Check
[2023.03.07-10.27.07:279][  0]LightingResults: New page: Lighting Build
[2023.03.07-10.27.07:298][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-10.27.07:312][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.07-10.27.08:984][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.07-10.27.08:985][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.27.08:985][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-10.27.08:998][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-10.27.08:998][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-10.27.08:998][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-10.27.10:443][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-10.27.10:444][  0]LogWorldPartition: Display: WorldPartition initialize took 1.44 sec
[2023.03.07-10.27.10:477][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-10.27.10:672][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.07-10.27.10:675][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-10.27.10:678][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,508ms to complete.
[2023.03.07-10.27.10:678][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.422
[2023.03.07-10.27.10:723][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.031
[2023.03.07-10.27.10:723][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-10.27.10:723][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-10.27.10:723][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.07-10.27.10:723][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.07-10.27.10:724][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.02%
[2023.03.07-10.27.10:724][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-10.27.10:724][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-10.27.10:724][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-10.27.10:724][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-10.27.10:724][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-10.27.10:868][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.07-10.27.10:868][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.07-10.27.10:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.27.10:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.27.10:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.27.10:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.27.11:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-10.27.11:053][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.07-10.27.11:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-10.27.11:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-10.27.11:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-10.27.11:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-10.27.11:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-10.27.11:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-10.27.11:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-10.27.11:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-10.27.11:650][  0]LogSlate: Took 0.006994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-10.27.11:659][  0]LogSlate: Took 0.001094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-10.27.11:682][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.03.07-10.27.12:697][  0]LogStall: Startup...
[2023.03.07-10.27.12:699][  0]LogStall: Startup complete.
[2023.03.07-10.27.12:721][  0]LogLoad: (Engine Initialization) Total time: 37.03 seconds
[2023.03.07-10.27.12:721][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-10.27.12:808][  0]LogAssetRegistry: Asset discovery search completed in 19.1732 seconds
[2023.03.07-10.27.12:856][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.07-10.27.12:868][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.07-10.27.13:664][  3]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-10.29.07:951][650]LogDerivedDataCache: C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.396 and deleted 0 files with total size 0 MiB. Scanned 11463 files in 10895 folders with total size 744 MiB.
[2023.03.07-10.29.29:051][736]LogSlate: Took 0.008676 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-10.29.29:067][736]LogSlate: Took 0.000969 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-10.29.29:182][741]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.29.29:210][742]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.29:284][745]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.29.29:288][745]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.29:979][763]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.30:115][764]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.30:132][765]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.30:149][766]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.30:165][767]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.30:202][768]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.30:241][769]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.32:971][836]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.32:987][837]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.33:003][838]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.33:021][839]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.33:056][840]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.33:095][841]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.33:135][842]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_0
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.29.56:729][234]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.29.57:804][259]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.29.59:470][304]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.29.59:505][305]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.29.59:577][306]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_0
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.30.01:321][351]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/UI/W_InventoryGrid.W_InventoryGrid
[2023.03.07-10.30.01:322][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.30.01:377][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.30.01:397][351]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
