Log file open, 03/07/23 11:26:37
[2023.03.07-10.26.46:485][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.07-10.26.46:489][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.07-10.26.46:489][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.07-10.26.46:489][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-10.26.46:489][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.07-10.26.46:530][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.07-10.26.46:530][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-10.26.46:530][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.07-10.26.46:553][  0]LogDerivedDataCache: Speed tests for C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.07-10.26.46:553][  0]LogDerivedDataCache: Display: Performance to C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=76.15MBs, RandomWriteSpeed=93.27MBs. Assigned SpeedClass 'Local'
[2023.03.07-10.26.46:554][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.07-10.26.46:555][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.07-10.26.46:555][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.07-10.26.46:555][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.07-10.26.46:555][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.07-10.26.46:555][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/Shaders/WorkingDirectory/1948/).
[2023.03.07-10.26.46:555][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kamil/AppData/Local/Temp/UnrealShaderWorkingDir/8DE4513D452540228D657182917D672E/'.
[2023.03.07-10.26.46:556][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.07-10.26.46:556][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.07-10.26.48:453][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.07-10.26.53:113][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.07-10.26.53:114][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.07-10.26.53:346][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.07-10.26.53:555][  0]LogSlate: Using FreeType 2.10.0
[2023.03.07-10.26.53:568][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.07-10.26.53:637][  0]LogAssetRegistry: FAssetRegistry took 0.0242 seconds to start up
[2023.03.07-10.26.53:649][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.07-10.26.53:918][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.07-10.26.54:680][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59DB0F000][000008E5949CC000 52] GlobalDefaults, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E360400][000008E59B45A000 52] Windows, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E360600][000008E59B452800 52] WindowsEditor, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E361400][000008E5963E0000 52] WindowsServer, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E360800][000008E59B45C800 52] WindowsClient, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E361C00][000008E59E320000 52] IOS, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E361600][000008E59E325000 52] iPadAir2, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362E00][000008E59E32A000 52] IPadPro, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362A00][000008E59E327800 52] iPadAir3, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E360E00][000008E59E32C800 52] iPadAir4, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E361200][000008E58CF95000 52] iPadAir5, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E361000][000008E59E330000 52] iPadMini4, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362800][000008E59E335000 52] iPadMini5, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E361800][000008E59E337800 52] iPadMini6, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E364C00][000008E59E322800 52] iPhone6S, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E364E00][000008E59E33C800 52] iPhone7, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363800][000008E59E33A000 52] iPodTouch7, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363E00][000008E59E340000 52] iPhone6SPlus, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363200][000008E59E345000 52] iPhone7Plus, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363000][000008E59E347800 52] iPhoneSE, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E361E00][000008E59E34A000 52] iPhone8, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E360A00][000008E59E34C800 52] iPhone8Plus, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363A00][000008E59E332800 52] iPhoneX, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E360C00][000008E59E370000 52] iPhoneXS, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362000][000008E59E375000 52] iPhoneXSMax, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363400][000008E59E377800 52] iPhoneXR, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E364600][000008E59E37A000 52] iPhone11, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E364200][000008E59E37C800 52] iPhone11Pro, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E364400][000008E59E342800 52] iPhone11ProMax, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E364800][000008E59E380000 52] iPhoneSE2, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363C00][000008E59E385000 52] iPhone12Mini, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362200][000008E59E387800 52] iPhone12, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E364000][000008E59E38A000 52] iPhone12Pro, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E365000][000008E59E38C800 52] iPhone12ProMax, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362C00][000008E59E372800 52] iPhone13Mini, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E365A00][000008E59E390000 52] iPhone13, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E365200][000008E59E395000 52] iPhone13Pro, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E365800][000008E59E397800 52] iPhone13ProMax, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E365C00][000008E59E39A000 52] iPhoneSE3, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E363600][000008E59E39C800 52] iPhone14, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E365E00][000008E59E382800 52] iPhone14Plus, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E366000][000008E59E3A0000 52] iPhone14Pro, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362600][000008E59E3A5000 52] iPhone14ProMax, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E366A00][000008E59E3A7800 52] iPadPro105, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E366200][000008E59E3AA000 52] iPadPro129, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E366800][000008E59E3AC800 52] iPadPro97, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E366C00][000008E59E392800 52] iPadPro2_129, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E360200][000008E59E3C0000 52] iPad5, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E366E00][000008E59E3C5000 52] iPad6, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E367000][000008E59E3C7800 52] iPad7, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E362400][000008E59E3CA000 52] iPad8, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E367A00][000008E59E3CC800 52] iPad9, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E367200][000008E59E3A2800 52] iPad10, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E367800][000008E59E3D0000 52] iPadPro11, 
[2023.03.07-10.26.54:680][  0]LogDeviceProfileManager: 	[000008E59E367C00][000008E59E3D5000 52] iPadPro2_11, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E364A00][000008E59E3D7800 52] iPadPro3_11, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E367E00][000008E59E3DA000 52] iPadPro4_11, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368000][000008E59E3DC800 52] iPadPro3_129, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E360000][000008E59E3C2800 52] iPadPro4_129, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368A00][000008E59E3F0000 52] iPadPro5_129, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368200][000008E59E3F5000 52] iPadPro6_129, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368800][000008E59E3F7800 52] AppleTV, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368C00][000008E59E3FA000 52] AppleTV4K, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E365600][000008E59E3FC800 52] AppleTV2_4K, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368E00][000008E59E3D2800 52] TVOS, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36A000][000008E59E402800 52] Mac, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36A200][000008E59E400000 52] MacEditor, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E361A00][000008E59E407800 52] MacClient, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E366400][000008E59E40A000 52] MacServer, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E366600][000008E59E3F2800 52] Linux, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E367400][000008E59E40C800 52] LinuxEditor, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369400][000008E59E410000 52] LinuxArm64Editor, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E367600][000008E59E415000 52] LinuxArm64, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36AA00][000008E59E417800 52] LinuxClient, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36A600][000008E59E41A000 52] LinuxArm64Client, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E365400][000008E59E41C800 52] LinuxServer, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369E00][000008E59E405000 52] LinuxArm64Server, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369C00][000008E59E420000 52] Android, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369000][000008E59E425000 52] Android_Preview_OpenGL, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368600][000008E59E427800 52] Android_Preview_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36A800][000008E59E42A000 52] Android_Low, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36B000][000008E59E42C800 52] Android_Mid, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36A400][000008E59E412800 52] Android_High, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36BA00][000008E59E3B0000 52] Android_Default, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36B200][000008E59E3B5000 52] Android_Adreno4xx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36B800][000008E59E3B7800 52] Android_Adreno5xx_Low, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36BC00][000008E59E3BA000 52] Android_Adreno5xx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369600][000008E59E3BC800 52] Android_Adreno6xx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36BE00][000008E59E422800 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36C000][000008E59E430000 52] Android_Adreno7xx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E368400][000008E59E435000 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36CA00][000008E59E437800 52] Android_Mali_T6xx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36C200][000008E59E43A000 52] Android_Mali_T7xx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36C800][000008E59E43C800 52] Android_Mali_T8xx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36CC00][000008E59E3B2800 52] Android_Mali_G71, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36AC00][000008E59E440000 52] Android_Mali_G72, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36CE00][000008E59E445000 52] Android_Mali_G72_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36D000][000008E59E447800 52] Android_Mali_G76, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369800][000008E59E44A000 52] Android_Mali_G76_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36DA00][000008E59E44C800 52] Android_Mali_G77, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36D200][000008E59E432800 52] Android_Mali_G77_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36D800][000008E59E450000 52] Android_Mali_G78, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36DC00][000008E59E455000 52] Android_Mali_G78_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369200][000008E59E457800 52] Android_Mali_G710, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36DE00][000008E59E45A000 52] Android_Mali_G710_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36E000][000008E59E45C800 52] Android_Xclipse_920, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E369A00][000008E59E442800 52] Android_Xclipse_920_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36EA00][000008E59E460000 52] Android_Vulkan_SM5, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36E200][000008E59E465000 52] Android_PowerVR_G6xxx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36E800][000008E59E467800 52] Android_PowerVR_GT7xxx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36D400][000008E59E46A000 52] Android_PowerVR_GE8xxx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36C400][000008E59E46C800 52] Android_PowerVR_GM9xxx, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36F000][000008E59E452800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36EE00][000008E59E470000 52] Android_TegraK1, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36FE00][000008E59E475000 52] Android_Unknown_Vulkan, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36E400][000008E59E477800 52] Oculus_Quest, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36EC00][000008E59E47A000 52] Oculus_Quest2, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: 	[000008E59E36FC00][000008E59E47C800 52] HoloLens, 
[2023.03.07-10.26.54:681][  0]LogDeviceProfileManager: Active device profile: [000008E59E360600][000008E59B452800 52] WindowsEditor
[2023.03.07-10.26.54:681][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.07-10.26.54:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-10.26.54:698][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-10.26.54:698][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-10.26.54:705][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-10.26.54:710][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.07-10.26.54:710][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-10.26.54:710][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-10.26.54:710][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
