Log file open, 03/04/23 10:51:47
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF53200][000004B470387800 52] iPhoneXR, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF56C00][000004B47038A000 52] iPhone11, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF52800][000004B47038C800 52] iPhone11Pro, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF55200][000004B470352800 52] iPhone11ProMax, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF54600][000004B470390000 52] iPhoneSE2, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF57200][000004B470395000 52] iPhone12Mini, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF55800][000004B470397800 52] iPhone12, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF56400][000004B47039A000 52] iPhone12Pro, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF56000][000004B47039C800 52] iPhone12ProMax, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF57E00][000004B470382800 52] iPhone13Mini, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF58000][000004B4703A0000 52] iPhone13, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF56200][000004B4703A5000 52] iPhone13Pro, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF58A00][000004B4703A7800 52] iPhone13ProMax, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF58200][000004B4703AA000 52] iPhoneSE3, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF58800][000004B4703AC800 52] iPhone14, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF54400][000004B470392800 52] iPhone14Plus, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF56E00][000004B4703B0000 52] iPhone14Pro, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF54000][000004B4703B5000 52] iPhone14ProMax, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF59000][000004B4703B7800 52] iPadPro105, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF53600][000004B4703BA000 52] iPadPro129, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF59A00][000004B4703BC800 52] iPadPro97, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF59200][000004B4703A2800 52] iPadPro2_129, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF59800][000004B4703D0000 52] iPad5, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF59C00][000004B4703D5000 52] iPad6, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF57600][000004B4703D7800 52] iPad7, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF59E00][000004B4703DA000 52] iPad8, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5A000][000004B4703DC800 52] iPad9, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF56800][000004B4703B2800 52] iPad10, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5AA00][000004B4703F0000 52] iPadPro11, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5A200][000004B4703F5000 52] iPadPro2_11, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5A800][000004B4703F7800 52] iPadPro3_11, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5AE00][000004B4703FA000 52] iPadPro4_11, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF59600][000004B4703FC800 52] iPadPro3_129, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5AC00][000004B4703D2800 52] iPadPro4_129, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5B000][000004B470400000 52] iPadPro5_129, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF58E00][000004B470405000 52] iPadPro6_129, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5BA00][000004B470407800 52] AppleTV, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5B200][000004B47040A000 52] AppleTV4K, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5B800][000004B47040C800 52] AppleTV2_4K, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5A400][000004B4703F2800 52] TVOS, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5CE00][000004B470412800 52] Mac, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5CA00][000004B470410000 52] MacEditor, 
[2023.03.04-09.51.53:778][  0]LogDeviceProfileManager: 	[000004B46FF5BE00][000004B470417800 52] MacClient, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5A600][000004B47041A000 52] MacServer, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5D400][000004B470402800 52] Linux, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5D600][000004B47041C800 52] LinuxEditor, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5C600][000004B470420000 52] LinuxArm64Editor, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5C000][000004B470425000 52] LinuxArm64, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5D000][000004B470427800 52] LinuxClient, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF58C00][000004B47042A000 52] LinuxArm64Client, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF59400][000004B47042C800 52] LinuxServer, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5D200][000004B470415000 52] LinuxArm64Server, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5C800][000004B470430000 52] Android, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF58400][000004B470435000 52] Android_Preview_OpenGL, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5B400][000004B470437800 52] Android_Preview_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5DC00][000004B47043A000 52] Android_Low, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5C200][000004B47043C800 52] Android_Mid, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF58600][000004B470422800 52] Android_High, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5E000][000004B4703C0000 52] Android_Default, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5DA00][000004B4703C5000 52] Android_Adreno4xx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5EA00][000004B4703C7800 52] Android_Adreno5xx_Low, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5E200][000004B4703CA000 52] Android_Adreno5xx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5E800][000004B4703CC800 52] Android_Adreno6xx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5EC00][000004B470432800 52] Android_Adreno6xx_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5DE00][000004B470440000 52] Android_Adreno7xx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5BC00][000004B470445000 52] Android_Adreno7xx_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5F000][000004B470447800 52] Android_Mali_T6xx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5D800][000004B47044A000 52] Android_Mali_T7xx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5FA00][000004B47044C800 52] Android_Mali_T8xx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5F200][000004B4703C2800 52] Android_Mali_G71, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5F800][000004B470450000 52] Android_Mali_G72, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5FC00][000004B470455000 52] Android_Mali_G72_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5B600][000004B470457800 52] Android_Mali_G76, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46FF5FE00][000004B47045A000 52] Android_Mali_G76_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B46797B400][000004B47045C800 52] Android_Mali_G77, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470480000][000004B470442800 52] Android_Mali_G77_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470481200][000004B470460000 52] Android_Mali_G78, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470480800][000004B470465000 52] Android_Mali_G78_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470480400][000004B470467800 52] Android_Mali_G710, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470481000][000004B47046A000 52] Android_Mali_G710_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470480A00][000004B47046C800 52] Android_Xclipse_920, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470481C00][000004B470452800 52] Android_Xclipse_920_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470480C00][000004B470470000 52] Android_Vulkan_SM5, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470482000][000004B470475000 52] Android_PowerVR_G6xxx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470481E00][000004B470477800 52] Android_PowerVR_GT7xxx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470482A00][000004B47047A000 52] Android_PowerVR_GE8xxx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470482600][000004B47047C800 52] Android_PowerVR_GM9xxx, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470481400][000004B470462800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470481800][000004B4703E0000 52] Android_TegraK1, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470483000][000004B4703E5000 52] Android_Unknown_Vulkan, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470482400][000004B4703E7800 52] Oculus_Quest, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470483A00][000004B4703EA000 52] Oculus_Quest2, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: 	[000004B470483200][000004B4703EC800 52] HoloLens, 
[2023.03.04-09.51.53:779][  0]LogDeviceProfileManager: Active device profile: [000004B46FF54A00][000004B46BC52800 52] WindowsEditor
[2023.03.04-09.51.53:779][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.04-09.51.53:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-09.51.53:779][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-09.51.53:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.04-09.51.53:779][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-09.51.53:782][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.04-09.51.53:782][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-09.51.53:782][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-09.51.53:782][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-09.51.53:782][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.04-09.51.53:787][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject"  -Device=Win64@DESKTOP-76D5HJM'
[2023.03.04-09.51.53:787][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject"  -Device=Win64@DESKTOP-76D5HJM" -nocompile -nocompileuat ]
[2023.03.04-09.51.53:844][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
